This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/W32TeX) (preloaded format=pdflatex 2020.9.28)  11 OCT 2021 20:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main
(./main.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-09-24>
(c:/texlive/2020/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(c:/texlive/2020/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(c:/texlive/2020/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
)
(c:/texlive/2020/texmf-dist/tex/latex/preprint/authblk.sty
Package: authblk 2001/02/27 1.3 (PWD)
\affilsep=\skip49
\@affilsep=\skip50
\c@Maxaffil=\count176
\c@authors=\count177
\c@affil=\count178
)
(c:/texlive/2020/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2020/09/01 3.48 The Babel package

(c:/texlive/2020/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2020/09/01 3.48 Babel common definitions
\babel@savecnt=\count179
\U@D=\dimen135
\l@babelnohyphens=\language86

(c:/texlive/2020/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
)
\bbl@dirlevel=\count180

(c:/texlive/2020/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.


(c:/texlive/2020/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0127.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0127.png>
<a2,fr127>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0128.png, id=1805, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0128.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0128.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0128.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0128.png>
<a2,fr128>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0129.png, id=1814, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0129.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0129.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0129.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0129.png>
<a2,fr129>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0130.png, id=1823, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0130.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0130.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0130.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0130.png>
<a2,fr130>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0131.png, id=1832, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0131.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0131.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0131.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0131.png>
<a2,fr131>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0132.png, id=1841, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0132.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0132.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0132.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0132.png>
<a2,fr132>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0133.png, id=1850, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0133.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0133.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0133.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0133.png>
<a2,fr133>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0134.png, id=1859, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0134.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0134.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0134.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0134.png>
<a2,fr134>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0135.png, id=1868, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0135.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0135.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0135.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0135.png>
<a2,fr135>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0136.png, id=1877, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0136.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0136.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0136.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0136.png>
<a2,fr136>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0137.png, id=1886, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0137.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0137.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0137.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0137.png>
<a2,fr137>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0138.png, id=1895, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0138.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0138.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0138.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0138.png>
<a2,fr138>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0139.png, id=1904, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0139.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0139.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0139.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0139.png>
<a2,fr139>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0140.png, id=1913, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0140.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0140.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0140.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0140.png>
<a2,fr140>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0141.png, id=1922, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0141.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0141.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0141.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0141.png>
<a2,fr141>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0142.png, id=1931, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0142.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0142.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0142.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0142.png>
<a2,fr142>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0143.png, id=1940, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0143.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0143.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0143.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0143.png>
<a2,fr143>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0144.png, id=1949, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0144.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0144.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0144.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0144.png>
<a2,fr144>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0145.png, id=1958, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0145.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0145.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0145.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0145.png>
<a2,fr145>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0146.png, id=1967, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0146.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0146.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0146.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0146.png>
<a2,fr146>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0147.png, id=1976, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0147.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0147.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0147.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0147.png>
<a2,fr147>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0148.png, id=1985, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0148.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0148.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0148.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0148.png>
<a2,fr148>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0149.png, id=1994, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0149.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0149.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0149.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0149.png>
<a2,fr149>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0150.png, id=2003, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0150.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0150.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0150.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0150.png>
<a2,fr150>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0151.png, id=2012, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0151.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0151.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0151.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0151.png>
<a2,fr151>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0152.png, id=2021, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0152.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0152.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0152.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0152.png>
<a2,fr152>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0153.png, id=2030, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0153.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0153.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0153.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0153.png>
<a2,fr153>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0154.png, id=2039, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0154.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0154.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0154.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0154.png>
<a2,fr154>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0155.png, id=2048, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0155.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0155.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0155.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0155.png>
<a2,fr155>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0156.png, id=2057, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0156.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0156.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0156.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0156.png>
<a2,fr156>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0157.png, id=2066, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0157.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0157.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0157.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0157.png>
<a2,fr157>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0158.png, id=2076, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0158.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0158.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0158.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0158.png>
<a2,fr158>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0159.png, id=2085, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0159.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0159.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0159.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0159.png>
<a2,fr159>
Overfull \hbox (14.09644pt too wide) in paragraph at lines 259--260
 [][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][]
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][
][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][]
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][
][][][][][] 
 []

<Figs/2DSedTurbEnd/AnimationRho1080C0r01mmslip.7013.png, id=2098, 1411.2725pt x
 893.3375pt>
File: Figs/2DSedTurbEnd/AnimationRho1080C0r01mmslip.7013.png Graphic file (type
 png)
<use Figs/2DSedTurbEnd/AnimationRho1080C0r01mmslip.7013.png>
Package pdftex.def Info: Figs/2DSedTurbEnd/AnimationRho1080C0r01mmslip.7013.png
  used on input line 265.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbEnd/AnimationRho1080C0r01mmslip.7013.png> <a3,fr0>
<Figs/2DSedTurbEnd/AnimationRho1080C0r01mmslip.7014.png, id=2107, 1411.2725pt x
 893.3375pt>
File: Figs/2DSedTurbEnd/AnimationRho1080C0r01mmslip.7014.png Graphic file (type
 png)
<use Figs/2DSedTurbEnd/AnimationRho1080C0r01mmslip.7014.png>
Package pdftex.def Info: Figs/2DSedTurbEnd/AnimationRho1080C0r01mmslip.7014.png
  used on input line 265.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbEnd/AnimationRho1080C0r01mmslip.7014.png> <a3,fr1>
<Figs/2DSedTurbEnd/AnimationRho1080C0r01mmslip.7015.png, id=2116, 1411.2725pt x
 893.3375pt>
File: Figs/2DSedTurbEnd/AnimationRho1080C0r01mmslip.7015.png Graphic file (type
 png)
<use Figs/2DSedTurbEnd/AnimationRho1080C0r01mmslip.7015.png>
Package pdftex.def Info: Figs/2DSedTurbEnd/AnimationRho1080C0r01mmslip.7015.png
  used on input line 265.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbEnd/AnimationRho1080C0r01mmslip.7015.png> <a3,fr2>
<Figs/2DSedTurbEnd/AnimationRho1080C0r01mmslip.7016.png, id=2125, 1411.2725pt x
 893.3375pt>
File: Figs/2DSedTurbEnd/AnimationRho1080C0r01mmslip.7016.png Graphic file (type
 png)
<use Figs/2DSedTurbEnd/AnimationRho1080C0r01mmslip.7016.png>
Package pdftex.def Info: Figs/2DSedTurbEnd/AnimationRho1080C0r01mmslip.7016.png
  used on input line 265.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbEnd/AnimationRho1080C0r01mmslip.7016.png> <a3,fr3>
<Figs/2DSedTurbEnd/AnimationRho1080C0r01mmslip.7017.png, id=2134, 1411.2725pt x
 893.3375pt>
File: Figs/2DSedTurbEnd/AnimationRho1080C0r01mmslip.7017.png Graphic file (type
 png)
<use Figs/2DSedTurbEnd/AnimationRho1080C0r01mmslip.7017.png>
Package pdftex.def Info: Figs/2DSedTurbEnd/AnimationRho1080C0r01mmslip.7017.png
  used on input line 265.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbEnd/AnimationRho1080C0r01mmslip.7017.png> <a3,fr4>
<Figs/2DSedTurbEnd/AnimationRho1080C0r01mmslip.7018.png, id=2143, 1411.2725pt x
 893.3375pt>
File: Figs/2DSedTurbEnd/AnimationRho1080C0r01mmslip.7018.png Graphic file (type
 png)
<use Figs/2DSedTurbEnd/AnimationRho1080C0r01mmslip.7018.png>
Package pdftex.def Info: Figs/2DSedTurbEnd/AnimationRho1080C0r01mmslip.7018.png
  used on input line 265.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbEnd/AnimationRho1080C0r01mmslip.7018.png> <a3,fr5>
<Figs/2DSedTurbEnd/AnimationRho1080C0r01mmslip.7019.png, id=2152, 1411.2725pt x
 893.3375pt>
File: Figs/2DSedTurbEnd/AnimationRho1080C0r01mmslip.7019.png Graphic file (type
 png)
<use Figs/2DSedTurbEnd/AnimationRho1080C0r01mmslip.7019.png>
Package pdftex.def Info: Figs/2DSedTurbEnd/AnimationRho1080C0r01mmslip.7019.png
  used on input line 265.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbEnd/AnimationRho1080C0r01mmslip.7019.png>
<a3,fr6>
<Figs/2DSedTurbEnd/AnimationRho1080C0r01mmslip.7020.png, id=2161, 1411.2725pt x
 893.3375pt>
File: Figs/2DSedTurbEnd/AnimationRho1080C0r01mmslip.7020.png Graphic file (type
 png)
<use Figs/2DSedTurbEnd/AnimationRho1080C0r01mmslip.7020.png>
Package pdftex.def Info: Figs/2DSedTurbEnd/AnimationRho1080C0r01mmslip.7020.png
  used on input line 265.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbEnd/AnimationRho1080C0r01mmslip.7020.png> <a3,fr7>
<Figs/2DSedTurbEnd/AnimationRho1080C0r01mmslip.7021.png, id=2170, 1411.2725pt x
 893.3375pt>
File: Figs/2DSedTurbEnd/AnimationRho1080C0r01mmslip.7021.png Graphic file (type
 png)
<use Figs/2DSedTurbEnd/AnimationRho1080C0r01mmslip.7021.png>
Package pdftex.def Info: Figs/2DSedTurbEnd/AnimationRho1080C0r01mmslip.7021.png
  used on input line 265.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbEnd/AnimationRho1080C0r01mmslip.7021.png> <a3,fr8>
<Figs/2DSedTurbEnd/AnimationRho1080C0r01mmslip.7022.png, id=2179, 1411.2725pt x
 893.3375pt>
File: Figs/2DSedTurbEnd/AnimationRho1080C0r01mmslip.7022.png Graphic file (type
 png)
<use Figs/2DSedTurbEnd/AnimationRho1080C0r01mmslip.7022.png>
Package pdftex.def Info: Figs/2DSedTurbEnd/AnimationRho1080C0r01mmslip.7022.png
  used on input line 265.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbEnd/AnimationRho1080C0r01mmslip.7022.png> <a3,fr9>
<Figs/2DSedTurbEnd/AnimationRho1080C0r01mmslip.7023.png, id=2188, 1411.2725pt x
 893.3375pt>
File: Figs/2DSedTurbEnd/AnimationRho1080C0r01mmslip.7023.png Graphic file (type
 png)
<use Figs/2DSedTurbEnd/AnimationRho1080C0r01mmslip.7023.png>
Package pdftex.def Info: Figs/2DSedTurbEnd/AnimationRho1080C0r01mmslip.7023.png
